gbifID,scientificName,decimalLatitude,decimalLongitude,year,eventDate
923924454,Lontra canadensis,33.510538,-95.840822,2013,2013-12-25
923918181,Lontra canadensis,32.23294,-97.697792,2012,2012-06-10
911499580,Lontra canadensis,30.15202,-97.361058,2014,2014-05-17
899959576,Lontra canadensis,29.728046,-96.276172,2014,2014-03-29
899959574,Lontra canadensis,29.740035,-96.312565,2014,2014-03-29
899959568,Lontra canadensis,30.039742,-97.198133,2014,2014-03-30
899958805,Lontra canadensis,30.105706,-97.025043,2014,2014-03-30
891756783,Lontra canadensis,30.070312,-97.185429,2013,2013-10-29
891747005,Lontra canadensis,33.150125,-96.488052,2013,2013-09-20
891744720,Lontra canadensis,30.284792,-95.860815,2013,2013-09-26
891744223,Lontra canadensis,30.35553,-95.868252,2013,2013-09-25
891744167,Lontra canadensis,30.358086,-95.888949,2013,2013-09-25
891744103,Lontra canadensis,30.365054,-95.988112,2013,2013-09-25
891744069,Lontra canadensis,30.248187,-95.948,2013,2013-09-25
891741668,Lontra canadensis,30.253343,-94.093819,2013,2013-09-13
891740922,Lontra canadensis,30.315689,-94.079225,2013,2013-09-15
891740763,Lontra canadensis,30.232523,-94.196011,2013,2013-09-15
891740760,Lontra canadensis,30.244605,-94.075375,2013,2013-09-15
891739909,Lontra canadensis,30.328778,-94.101834,2013,2013-09-13
891726252,Lontra canadensis,30.120197,-97.573447,2013,2013-05-25
891723451,Lontra canadensis,30.320899,-97.553172,2013,2013-08-04
891723019,Lontra canadensis,30.321166,-97.772526,2013,2013-08-03
891165553,Lontra canadensis,31.021293,-94.043372,2006,2006-01-25
891164127,Lontra canadensis,29.894445,-98.605436,2007,2007-12-19
891163133,Lontra canadensis,30.117039,-97.057664,2012,2012-06-09
891047842,Lontra canadensis,30.066453,-97.13021,2014,2014-02-18
891025869,Lontra canadensis,29.309287,-94.77744,1994,1994-08-27
675927581,Lontra canadensis,30.933459,-96.635874,1988,1988-07-30
675882163,Lontra canadensis,30.02056,-93.778773,1976,1976-01-31
675867375,Lontra canadensis,30.667598,-94.300948,1975,1975-12-03
675758744,Lontra canadensis,31.33806,-94.864298,1960,1960-02-22
675757456,Lontra canadensis,29.827053,-94.011094,1947,1947-12-17
675738135,Lontra canadensis,31.458453,-94.663067,1936,1936-12-24
5828812835,Lontra canadensis,32.85235,-94.495389,2025,2025-06-26
5828680265,Lontra canadensis,31.199221,-97.735665,2022,2022-02-21
5828557439,Lontra canadensis,30.653914,-97.77295,2025,2025-09-06
5828533131,Lontra canadensis,30.745926,-97.638338,2025,2025-08-31
5828519434,Lontra canadensis,32.605285,-96.764277,2025,2025-09-13
5828492999,Lontra canadensis,32.955879,-97.280518,2025,2025-09-12
5828418166,Lontra canadensis,32.798911,-96.793477,2025,2025-09-14
5828414303,Lontra canadensis,30.736925,-95.496157,2025,2025-09-10
5828384728,Lontra canadensis,32.671466,-96.7023,2025,2025-09-14
5828340761,Lontra canadensis,30.644558,-97.692605,2025,2025-09-01
5828232724,Lontra canadensis,32.610105,-96.764746,2025,2025-09-14
5828181163,Lontra canadensis,30.605161,-97.627968,2025,2025-09-09
5827880103,Lontra canadensis,30.643888,-97.775908,2025,2025-09-06
5827795310,Lontra canadensis,30.70536,-97.688955000000007,2025,2025-08-24
5827721585,Lontra canadensis,30.759792,-97.721039,2025,2025-09-04
5827719441,Lontra canadensis,30.750548,-97.690689,2025,2025-09-07
5827708300,Lontra canadensis,30.611587,-97.720742,2025,2025-09-13
5827574051,Lontra canadensis,30.641603,-97.620151,2025,2025-08-26
5827469529,Lontra canadensis,30.090748,-97.977881,2025,2025-09-13
5761155623,Lontra canadensis,30.616297,-97.703947,2025,2025-09-01
5761079711,Lontra canadensis,30.605571,-97.736325,2025,2025-08-23
5760501350,Lontra canadensis,33.66036,-96.703965,2025,2025-08-27
5292656758,Lontra canadensis,30.775527,-97.754949,2025,2025-08-17
5292650436,Lontra canadensis,30.636759,-97.616734,2025,2025-08-18
5292248873,Lontra canadensis,29.546282,-95.147714,2024,2024-03-27
5292177824,Lontra canadensis,30.687087,-97.704873,2025,2025-08-16
5282455970,Lontra canadensis,29.986852,-95.629401,2025,2025-04-01
5282121086,Lontra canadensis,29.909300000000002,-95.722104,2025,2025-05-01
5282000248,Lontra canadensis,33.395923,-96.832644,2025,2025-08-05
5281940903,Lontra canadensis,29.882408,-95.618693,2025,2025-05-05
5281870033,Lontra canadensis,29.875655,-96.857621,2025,2025-07-27
5281849496,Lontra canadensis,29.878226,-96.903891,2025,2025-07-27
5237902959,Lontra canadensis,33.311322,-96.493483,2025,2025-06-26
5231617556,Lontra canadensis,29.974588,-95.744698,2025,2025-03-26
5231105018,Lontra canadensis,33.142256,-96.783287,2025,2025-06-29
5231081705,Lontra canadensis,29.480554,-95.485573,2025,2025-07-12
5230474212,Lontra canadensis,30.931184,-96.840533,2025,2025-07-21
5217505630,Lontra canadensis,30.505984,-97.723359,2025,2025-04-02
5216237395,Lontra canadensis,29.660351,-94.368712,2025,2025-04-11
5215988151,Lontra canadensis,29.498431,-98.336812,2025,2025-04-06
5215894801,Lontra canadensis,33.937235,-98.457113,2025,2025-07-05
5206190992,Lontra canadensis,32.813758,-96.595916,2025,2025-06-19
5199257352,Lontra canadensis,30.053837,-94.58082,2025,2025-06-14
5199208318,Lontra canadensis,33.364746,-97.136788,2022,2022-10-01
5198808588,Lontra canadensis,29.762324,-95.925144,2025,2025-06-14
5198763415,Lontra canadensis,29.70411,-96.387276,2024,2024-03-23
5198417329,Lontra canadensis,30.727792,-97.604928,2025,2025-06-14
5188313345,Lontra canadensis,32.93579,-95.907429,2023,2023-04-23
5188257614,Lontra canadensis,30.826073,-94.999449,2023,2023-12-14
5187850761,Lontra canadensis,29.947439,-95.728864,2025,2025-03-20
5187725004,Lontra canadensis,30.403638,-97.440346,2025,2025-06-07
5177137623,Lontra canadensis,29.87719,-95.667372,2025,2025-03-19
5177093126,Lontra canadensis,33.19268,-96.80985,2025,2025-05-30
5176591272,Lontra canadensis,33.265862,-96.914748,2025,2025-05-28
5176416500,Lontra canadensis,33.160821,-96.715701,2025,2025-05-24
5168277266,Lontra canadensis,29.82579,-95.697256,2025,2025-03-18
5168077402,Lontra canadensis,31.558393,-94.64194,2025,2025-05-26
5167743337,Lontra canadensis,29.993991,-95.733457,2025,2025-03-09
5167302869,Lontra canadensis,29.929146,-95.706147,2025,2025-03-08
5166995669,Lontra canadensis,29.025814,-96.906993,2025,2025-05-09
5166921970,Lontra canadensis,29.877127,-95.604662,2025,2025-03-15
5154172898,Lontra canadensis,30.691197,-97.671006,2025,2025-04-10
5154054050,Lontra canadensis,29.626504,-95.753191,2025,2025-05-07
5154024343,Lontra canadensis,32.953289,-96.584309,2025,2025-05-04
5153927177,Lontra canadensis,33.361431,-96.446333,2025,2025-03-14
5153128222,Lontra canadensis,30.85124,-97.647914,2025,2025-05-03
5140337564,Lontra canadensis,30.462075,-95.790574,2025,2025-03-22
5134635251,Lontra canadensis,30.413818,-97.512499,2025,2025-04-21
5134383122,Lontra canadensis,31.326574,-97.130512,2025,2025-03-07
5134341095,Lontra canadensis,30.398002,-97.480765,2025,2025-04-19
5134277855,Lontra canadensis,29.574506,-98.270893,2025,2025-04-06
5134247334,Lontra canadensis,30.285797,-97.575164,2024,2024-04-18
5134061225,Lontra canadensis,29.615032,-94.403124,2016,2016-01-17
5133935234,Lontra canadensis,30.239272,-97.449398,2024,2024-04-13
5133601611,Lontra canadensis,32.669895,-94.04568,2025,2025-03-01
5133564118,Lontra canadensis,32.580744,-96.436907,2025,2025-04-12
5108235643,Lontra canadensis,33.573918,-97.584456,2025,2025-03-27
5108201453,Lontra canadensis,32.960052,-96.487631,2025,2025-03-27
5104611224,Lontra canadensis,33.332611,-97.125557,2025,2025-01-18
5104498275,Lontra canadensis,30.484585,-97.336764,2025,2025-03-21
5104444718,Lontra canadensis,29.824092,-95.623578,2025,2025-02-23
5104439530,Lontra canadensis,32.38878,-97.849371,2025,2025-03-15
5104338403,Lontra canadensis,29.769451,-95.738968,2025,2025-03-12
5100621837,Lontra canadensis,29.95215,-95.80861,2021,2021-01-06
5099525460,Lontra canadensis,29.636111,-94.3725,2005,2005-04-16
5099475721,Lontra canadensis,29.050244,-95.25021,1996,1996-02-01
5099474744,Lontra canadensis,29.700059,-93.938276,1994,1994-02-01
5087956220,Lontra canadensis,29.874546,-95.763234,2025,2025-02-18
5087797498,Lontra canadensis,30.37797,-97.468849,2025,2025-03-05
5087710362,Lontra canadensis,32.681092,-96.519257,2025,2025-03-08
5087667901,Lontra canadensis,32.706856,-96.82066,2025,2025-02-25
5087537173,Lontra canadensis,30.389701,-97.418539,2025,2025-03-01
5087495186,Lontra canadensis,31.306048,-96.674859,2025,2025-03-02
5087468871,Lontra canadensis,30.366465,-97.407298,2020,2020-02-19
5087451964,Lontra canadensis,30.232392,-97.495343,2025,2025-03-02
5087430135,Lontra canadensis,28.811729,-96.503385,2006,2006-02-11
5087389819,Lontra canadensis,32.088803,-96.468026,2025,2025-03-02
5087171140,Lontra canadensis,30.249628,-96.017495,2025,2025-02-26
5087159624,Lontra canadensis,32.560137,-97.643074,2023,2023-11-05
5070063148,Lontra canadensis,31.781475,-97.237689,2025,2025-02-16
5070009107,Lontra canadensis,30.1956,-95.377269,2025,2025-02-17
5070001149,Lontra canadensis,32.982341,-96.484648000000007,2025,2025-02-17
5069963687,Lontra canadensis,32.777641,-97.158318,2025,2025-02-15
5069861310,Lontra canadensis,29.663778,-95.283755,2024,2024-06-15
5069821938,Lontra canadensis,31.029671,-97.303665,2025,2025-02-10
5069775163,Lontra canadensis,33.758491,-97.31907,2025,2025-01-29
5069763024,Lontra canadensis,29.752942,-95.244574,2024,2024-12-14
5064115556,Lontra canadensis,30.758535,-97.793005,2025,2025-02-09
5064097180,Lontra canadensis,29.96116,-97.919538,2025,2025-01-30
5064002990,Lontra canadensis,30.063429,-98.025625,2025,2025-02-09
5063817229,Lontra canadensis,29.356901,-94.99233,2024,2024-02-24
5063807955,Lontra canadensis,30.665903,-97.244915,2025,2025-02-02
5063690683,Lontra canadensis,30.327334,-96.034052,2025,2025-01-31
5063507955,Lontra canadensis,29.832886,-97.847079,2025,2025-01-27
5063468427,Lontra canadensis,32.922348,-97.531464,2025,2025-01-23
5063053534,Lontra canadensis,29.811904,-97.841042,2025,2025-01-15
5062473158,Lontra canadensis,30.750545,-97.903152,2021,2021-06-27
5019441242,Lontra canadensis,29.586296,-94.448257,1987,1987-02-18
5008361301,Lontra canadensis,29.683619,-95.384799,2024,2024-12-14
5008263372,Lontra canadensis,30.249182,-97.624905,2024,2024-10-20
5008220475,Lontra canadensis,33.108535,-96.650426,2023,2023-07-10
5007788082,Lontra canadensis,30.015217,-93.899162,2025,2025-01-03
5007667179,Lontra canadensis,33.091941,-97.11494,2024,2024-12-29
5007553706,Lontra canadensis,33.580108,-97.192319,2025,2025-01-02
5007340237,Lontra canadensis,33.146317,-97.065809,2024,2024-12-27
5007169235,Lontra canadensis,30.351792,-97.758686,2024,2024-12-27
5007045580,Lontra canadensis,30.08786,-97.350875,2024,2024-12-18
5007026845,Lontra canadensis,30.137979,-93.876794,2025,2025-01-03
5007023025,Lontra canadensis,29.798555,-95.362217,2024,2024-07-04
5006812287,Lontra canadensis,30.648465,-97.791894,2025,2025-01-01
5006711337,Lontra canadensis,29.828526,-95.709223,2024,2024-09-08
4994354378,Lontra canadensis,32.153705,-96.599522,2024,2024-12-06
4994114445,Lontra canadensis,30.21613,-96.458215,2024,2024-12-08
4993858623,Lontra canadensis,31.667224,-95.021948,2024,2024-12-02
4993842249,Lontra canadensis,30.649606,-96.310892,2024,2024-12-09
4987709688,Lontra canadensis,29.849556,-97.934825,2024,2024-11-24
4982373010,Lontra canadensis,29.583802,-94.69043,2024,2024-11-17
4982228027,Lontra canadensis,30.393777,-97.631987,2024,2024-04-10
4981992649,Lontra canadensis,29.719912,-95.697988,2023,2023-03-03
4981982309,Lontra canadensis,29.615278,-95.782236,2023,2023-03-03
4980581608,Lontra canadensis,33.336296,-94.500208,2024,2024-11-11
4978431774,Lontra canadensis,29.910469,-95.660974,2024,2024-10-08
4976611505,Lontra canadensis,29.897578,-97.969981,2024,2024-10-28
4976593775,Lontra canadensis,29.935435,-95.627215,2024,2024-10-06
4976510151,Lontra canadensis,33.1535,-96.379975,2024,2024-10-25
4976339413,Lontra canadensis,30.588021,-94.387251,2024,2024-10-07
4974124379,Lontra canadensis,29.890895,-95.600874,2024,2024-10-06
4973848134,Lontra canadensis,29.900739,-95.704327,2024,2024-09-30
4954740789,Lontra canadensis,30.133523,-97.664211,2024,2024-10-09
4954520174,Lontra canadensis,33.198267,-96.752458,2024,2024-10-12
4954259561,Lontra canadensis,29.405524,-97.45084,2024,2024-10-11
4953013398,Lontra canadensis,32.742284,-96.669442,2024,2024-10-04
4946510663,Lontra canadensis,29.852453,-97.613092,2023,2023-09-26
4946478490,Lontra canadensis,30.854004,-97.69072,2024,2024-03-02
4945775713,Lontra canadensis,30.119338,-97.570767,2024,2024-04-04
4945611407,Lontra canadensis,29.925099,-97.899792,2024,2024-02-24
4936873641,Lontra canadensis,32.686305,-96.746291,2024,2024-08-27
4936612672,Lontra canadensis,30.816114,-97.637666,2024,2024-08-20
4936318513,Lontra canadensis,30.991183,-97.661009,2024,2024-08-20
4926275292,Lontra canadensis,29.921868,-97.939913,2024,2024-08-16
4926089535,Lontra canadensis,32.793422,-94.341129,2024,2024-07-26
4924062911,Lontra canadensis,31.855923,-95.064652,2024,2024-08-08
4923852562,Lontra canadensis,31.197644,-97.8545,2024,2024-08-11
4923800200,Lontra canadensis,28.61459,-97.367541,2023,2023-07-29
4921877911,Lontra canadensis,30.958957,-97.788646,2024,2024-07-24
4921719876,Lontra canadensis,31.070592,-97.936826,2024,2024-08-04
4921432494,Lontra canadensis,30.83445,-97.615661,2024,2024-07-23
4919426664,Lontra canadensis,32.777149,-96.667047,2024,2024-07-30
4911025315,Lontra canadensis,30.819248,-97.643166,2024,2024-07-14
4909050245,Lontra canadensis,32.290032,-96.994729,2024,2024-07-12
4908774346,Lontra canadensis,33.538602,-94.434939,2023,2023-12-16
4908618654,Lontra canadensis,31.209101,-96.406381,2023,2023-12-31
4908576516,Lontra canadensis,32.273892,-96.954638,2024,2024-07-10
4903794038,Lontra canadensis,30.186057,-97.16577,2024,2024-06-06
4891284067,Lontra canadensis,29.420926,-94.890572,2024,2024-01-21
4872639517,Lontra canadensis,30.785807,-97.771973,2024,2024-05-21
4872366794,Lontra canadensis,29.439976,-95.568217,2024,2024-05-23
4868153796,Lontra canadensis,32.806971,-96.61959,2023,2023-01-30
4868060532,Lontra canadensis,29.824916,-97.924849,2023,2023-12-03
4867976495,Lontra canadensis,30.897304,-97.695518,2024,2024-05-11
4855039432,Lontra canadensis,29.542063,-95.271011,2023,2023-12-15
4853064173,Lontra canadensis,30.744428,-97.750737,2024,2024-03-26
4852508787,Lontra canadensis,30.718501,-97.703545,2024,2024-04-29
4852496583,Lontra canadensis,30.391026,-95.455642,2024,2024-04-17
4851824854,Lontra canadensis,32.920625,-96.608744,2024,2024-04-15
4847145420,Lontra canadensis,33.046963,-96.630695,2024,2024-04-11
4607203223,Lontra canadensis,33.163127,-96.439999,2024,2024-04-02
4607094011,Lontra canadensis,29.700425,-95.290732,2024,2024-04-03
4606874609,Lontra canadensis,29.888351,-95.751458,2024,2024-03-30
4606832824,Lontra canadensis,30.786192,-97.367855,2019,2019-06-12
4606637488,Lontra canadensis,32.868048,-97.36812,2024,2024-03-26
4600199727,Lontra canadensis,32.686728,-94.056566,2024,2024-03-25
4599904183,Lontra canadensis,28.8113,-96.854254,2024,2024-03-23
4599882699,Lontra canadensis,32.663142,-94.181761,2024,2024-03-25
4599861969,Lontra canadensis,32.665994,-97.010482,2024,2024-03-20
4599844056,Lontra canadensis,32.632131,-97.062859,2024,2024-03-20
4597246214,Lontra canadensis,30.833417,-95.023718,2024,2024-02-22
4596830311,Lontra canadensis,29.518177,-96.611034,2023,2023-08-19
4535992275,Lontra canadensis,30.038942,-95.643663,2023,2023-03-27
4535979794,Lontra canadensis,30.003737,-97.438359,2024,2024-03-03
4535970847,Lontra canadensis,29.844834,-97.292964,2020,2020-08-10
4535722734,Lontra canadensis,30.888732,-97.637206,2024,2024-03-02
4535644765,Lontra canadensis,31.160337,-97.516048,2024,2024-02-02
4528308876,Lontra canadensis,31.142219,-98.419159,2024,2024-02-23
4528085074,Lontra canadensis,32.830582,-96.561066,2024,2024-02-26
4528027945,Lontra canadensis,32.734688,-95.884708,2024,2024-02-22
4528006997,Lontra canadensis,32.583268,-97.971117,2024,2024-02-22
4525312010,Lontra canadensis,32.008149,-98.14794,2024,2024-02-18
4525307526,Lontra canadensis,30.582925,-97.27963,2024,2024-02-17
4525194934,Lontra canadensis,31.58276,-95.378285,2020,2020-11-28
4525166151,Lontra canadensis,32.971099,-98.502551,2024,2024-02-14
4525148553,Lontra canadensis,31.390865,-96.367062,2009,2009-06-19
4525056923,Lontra canadensis,30.581658,-97.364765,2024,2024-02-06
4525053053,Lontra canadensis,29.669345,-95.396943,2024,2024-02-11
4522817084,Lontra canadensis,29.963637,-95.741064,2024,2024-02-10
4522809057,Lontra canadensis,29.997461,-95.736388,2024,2024-02-10
4522764584,Lontra canadensis,29.926847,-97.906146,2024,2024-02-06
4522637348,Lontra canadensis,30.589466,-94.541474,2023,2023-12-05
4519331537,Lontra canadensis,31.343677,-94.367758,2024,2024-01-21
4519267160,Lontra canadensis,33.535996,-96.67317,2024,2024-02-04
4519145374,Lontra canadensis,29.001872,-95.753254,2024,2024-02-01
4518986102,Lontra canadensis,30.838769,-97.769837,2024,2024-01-20
4516888399,Lontra canadensis,30.137567,-97.304248,2024,2024-01-27
4516886473,Lontra canadensis,32.730962,-94.386585,2024,2024-01-27
4516872507,Lontra canadensis,30.907488,-97.799308,2024,2024-01-09
4516720939,Lontra canadensis,30.864689,-97.704332,2024,2024-01-09
4516709405,Lontra canadensis,30.870563,-97.773521,2024,2024-01-08
4516677459,Lontra canadensis,30.107001,-95.823518000000007,2024,2024-01-21
4516568382,Lontra canadensis,30.120145,-97.546771,2024,2024-01-25
4516234420,Lontra canadensis,30.910763,-97.699041,2024,2024-01-04
4512440859,Lontra canadensis,29.789835,-94.490619,2016,2016-02-13
4512383828,Lontra canadensis,30.578226,-96.220499,2024,2024-01-15
4512316920,Lontra canadensis,31.900389,-96.044249,2024,2024-01-12
4510379074,Lontra canadensis,29.450614,-95.011429,2024,2024-01-07
4510341309,Lontra canadensis,29.788796,-95.237147,2023,2023-10-29
4510311248,Lontra canadensis,29.906873,-95.673822,2023,2023-02-26
4510293120,Lontra canadensis,29.85359,-95.750603,2023,2023-07-30
4510190063,Lontra canadensis,30.966798,-97.753631,2024,2024-01-07
4510026233,Lontra canadensis,29.906722,-95.62281,2023,2023-10-03
4510005068,Lontra canadensis,29.724138,-95.355816,2023,2023-08-05
4508045394,Lontra canadensis,29.92353,-95.672277,2023,2023-12-03
4507968723,Lontra canadensis,32.747446,-96.597966,2023,2023-12-30
4507856067,Lontra canadensis,30.658851,-97.670268,2023,2023-12-24
4507678498,Lontra canadensis,32.670908,-96.849553,2023,2023-12-06
4507623541,Lontra canadensis,32.753435,-96.808895,2023,2023-12-07
4507598259,Lontra canadensis,30.958583,-97.700323,2023,2023-11-18
4506262720,Lontra canadensis,30.658053,-96.018362,2023,2023-12-20
4500689577,Lontra canadensis,31.312968,-94.776872,2023,2023-12-19
4500634715,Lontra canadensis,31.399533,-94.643266,2023,2023-12-16
4465676890,Lontra canadensis,31.978463,-96.048671,2023,2023-11-19
4465578165,Lontra canadensis,30.681269,-96.263215,2023,2023-09-20
4465456992,Lontra canadensis,30.309239,-97.726984,2023,2023-11-10
4465425157,Lontra canadensis,30.573538,-96.40116,2023,2023-12-08
4458570273,Lontra canadensis,29.826085,-95.642801,2023,2023-03-05
4458508501,Lontra canadensis,31.484433,-94.512427,2023,2023-12-05
4458424367,Lontra canadensis,33.016791,-96.644356,2023,2023-11-12
4458419056,Lontra canadensis,29.751779,-95.31654,2023,2023-11-22
4458323266,Lontra canadensis,29.825196,-95.748765,2023,2023-03-06
4453879077,Lontra canadensis,29.625334,-95.246051,2023,2023-10-06
4453813681,Lontra canadensis,33.271785,-96.84902,2023,2023-11-22
4453730652,Lontra canadensis,33.214574,-96.825082,2023,2023-09-30
4453730250,Lontra canadensis,32.608544,-95.762205,2023,2023-11-24
4444338373,Lontra canadensis,30.52092,-96.313081,2020,2020-12-24
4444338276,Lontra canadensis,30.358619,-96.717828,2020,2020-10-13
4442688811,Lontra canadensis,29.848913,-95.608395,2023,2023-11-02
4442573792,Lontra canadensis,30.964801,-97.72787,2023,2023-11-12
4442552314,Lontra canadensis,30.535243,-96.34288,2023,2023-11-14
4442383174,Lontra canadensis,31.425142,-94.68534,2023,2023-11-12
4440785218,Lontra canadensis,30.770183,-96.53435,2023,2023-11-05
4440753878,Lontra canadensis,30.376132,-97.705197,2023,2023-11-11
4440648051,Lontra canadensis,29.838922,-95.724698,2023,2023-09-15
4440597294,Lontra canadensis,30.065841,-97.046573,2023,2023-11-05
4439018747,Lontra canadensis,29.531376,-96.005375,2023,2023-10-31
4438966445,Lontra canadensis,32.816937,-96.453473,2023,2023-10-28
4438921065,Lontra canadensis,33.008986,-96.643387,2023,2023-11-04
4438791573,Lontra canadensis,30.15954,-97.213228,2023,2023-10-29
4436388654,Lontra canadensis,29.825637,-95.709295,2023,2023-03-05
4436266982,Lontra canadensis,30.606733,-96.071191,2023,2023-10-29
4436249253,Lontra canadensis,30.800209,-97.624061,2023,2023-10-08
4431191745,Lontra canadensis,29.919973,-95.796455,2023,2023-02-26
4431096201,Lontra canadensis,31.228675,-94.715689,2023,2023-10-17
4431073085,Lontra canadensis,30.775355,-97.306891,2023,2023-10-14
4431052007,Lontra canadensis,30.495777,-96.174371,2023,2023-10-14
4430972165,Lontra canadensis,30.934754,-97.792773,2023,2023-09-30
4430716966,Lontra canadensis,29.969496,-95.688336,2023,2023-03-03
4430647527,Lontra canadensis,30.545412,-96.16158,2023,2023-10-14
4430572312,Lontra canadensis,30.80131,-97.653864,2023,2023-09-27
4430450206,Lontra canadensis,29.578472,-94.520225,2021,2021-04-18
