gbifID,scientificName,decimalLatitude,decimalLongitude,year,eventDate
3070720581,Lontra canadensis,30.529127,-97.791141,2021,2021-03-07
3070473198,Lontra canadensis,32.927172,-96.84816,2020,2020-11-20
3068027845,Lontra canadensis,30.686812,-97.76424,2021,2021-03-16
3067890972,Lontra canadensis,32.907533,-96.613322,2019,2019-05-19
3067869692,Lontra canadensis,29.814391,-95.459619,2021,2021-03-25
3061626539,Lontra canadensis,30.647883,-97.584558,2021,2021-03-16
3061595924,Lontra canadensis,30.545122,-97.329513,2021,2021-03-13
3061541737,Lontra canadensis,30.467858,-97.512336,2021,2021-03-13
3059114768,Lontra canadensis,30.493944,-96.348616,2021,2021-03-04
3059105885,Lontra canadensis,30.592812,-96.242399,2021,2021-03-04
3059077666,Lontra canadensis,31.796619,-96.93118,2021,2021-03-03
3059068675,Lontra canadensis,29.797155,-96.356516,2021,2021-03-02
3059062055,Lontra canadensis,30.576878,-96.3506,2021,2021-03-04
3059032707,Lontra canadensis,31.810132,-96.188419,2021,2021-03-10
3059013110,Lontra canadensis,30.240262,-98.335851,2021,2021-02-25
3058911914,Lontra canadensis,32.631918,-96.708601,2021,2021-01-23
3058902596,Lontra canadensis,30.974447,-93.902175,2021,2021-03-09
3058756276,Lontra canadensis,30.48786,-96.252902,2021,2021-02-27
3058698072,Lontra canadensis,30.45133,-96.314011,2021,2021-03-03
3044915790,Lontra canadensis,33.037184,-96.989536,2021,2021-02-21
3044714754,Lontra canadensis,29.879792,-95.668476,2021,2021-02-20
3044654431,Lontra canadensis,30.146896,-97.343933,2021,2021-02-03
3044650089,Lontra canadensis,29.259172,-95.448782,2021,2021-02-23
3044601209,Lontra canadensis,31.083851,-95.219468,2020,2020-10-06
3039404005,Lontra canadensis,30.355946,-96.79311,2021,2021-01-30
3039386082,Lontra canadensis,31.223501,-94.756584,2021,2021-01-31
3039385081,Lontra canadensis,30.34882,-96.700752,2021,2021-01-30
3039265873,Lontra canadensis,30.569301,-96.208276,2021,2021-01-28
3032152845,Lontra canadensis,33.079148000000004,-94.919821,2020,2020-12-24
3032111555,Lontra canadensis,30.17811,-97.263542,2021,2021-01-17
3032039835,Lontra canadensis,30.10796,-94.807808,2021,2021-01-25
3032005160,Lontra canadensis,29.764267,-97.003801,2021,2021-01-18
3031997846,Lontra canadensis,30.450114,-96.28701,2021,2021-01-15
3031946471,Lontra canadensis,30.893067,-97.034317,2021,2021-01-15
3031907792,Lontra canadensis,30.487876,-96.286914,2021,2021-01-25
3031793818,Lontra canadensis,30.519885,-96.365788,2021,2021-01-26
3031758461,Lontra canadensis,30.449758,-96.390384,2021,2021-01-22
3018081160,Lontra canadensis,29.904044,-95.936153,2021,2021-01-06
3008566328,Lontra canadensis,29.744194,-94.929925,2013,2013-02-09
3008560695,Lontra canadensis,29.299947,-96.279515,2020,2020-12-19
3008537348,Lontra canadensis,30.81973,-94.296796,2019,2019-08-07
3008479987,Lontra canadensis,30.533047,-97.773059,2020,2020-12-21
3005164804,Lontra canadensis,30.15086,-95.280502,2020,2020-12-12
2999150021,Lontra canadensis,33.095047,-96.41584,2020,2020-12-08
2999046485,Lontra canadensis,30.178945,-97.142401,2020,2020-10-03
2992732723,Lontra canadensis,32.47919,-96.444601,2020,2020-11-28
2988713713,Lontra canadensis,29.109003,-103.180919,2020,2020-03-03
2988596132,Lontra canadensis,30.285753,-96.756073,2020,2020-11-15
2988412666,Lontra canadensis,30.292601,-96.717344,2020,2020-11-20
2988355148,Lontra canadensis,30.395466,-96.611376,2020,2020-11-15
2984413407,Lontra canadensis,30.104382,-96.352868,2020,2020-06-19
2980820522,Lontra canadensis,32.29329,-95.012272,2020,2020-09-20
2963898793,Lontra canadensis,30.42572,-96.059792,2020,2020-10-25
2901578804,Lontra canadensis,30.252655,-97.269263,2020,2020-10-17
2898400751,Lontra canadensis,31.5602,-95.198816,2020,2020-10-10
2898325668,Lontra canadensis,30.592542,-96.391975,2020,2020-10-09
2883104695,Lontra canadensis,33.737122,-97.659953,2020,2020-09-30
2883097463,Lontra canadensis,30.35239,-96.001536,2020,2020-10-06
2882989435,Lontra canadensis,30.262093,-96.634888,2020,2020-08-28
2868335916,Lontra canadensis,33.387619,-95.552519,2020,2020-09-19
2864870979,Lontra canadensis,32.863049,-98.030234,2020,2020-09-17
2862630411,Lontra canadensis,29.552448,-97.516459,2020,2020-09-09
2860120804,Lontra canadensis,29.920226,-95.34457,2020,2020-08-29
2860097712,Lontra canadensis,30.246053,-96.664941,2020,2020-08-28
2859954614,Lontra canadensis,30.201913,-96.799702,2020,2020-08-28
2859895686,Lontra canadensis,30.335956,-96.695511,2020,2020-08-28
2851211037,Lontra canadensis,28.865556,-95.517238,2018,2018-12-18
2851125462,Lontra canadensis,29.60622,-95.83463,2020,2020-08-11
2850989843,Lontra canadensis,29.823835,-97.821108,2020,2020-07-22
2826421159,Lontra canadensis,32.579656,-94.7453,2020,2020-07-26
2823406584,Lontra canadensis,32.740818,-94.505103,2020,2020-07-21
2823372583,Lontra canadensis,32.604978,-94.409756,2020,2020-07-21
2823219313,Lontra canadensis,32.610464,-95.467675,2020,2020-07-20
2823114029,Lontra canadensis,30.265805,-96.31626,2020,2020-06-19
2823104209,Lontra canadensis,30.280061,-96.131182,2020,2020-07-20
2818751733,Lontra canadensis,31.563142,-95.292283,2020,2020-07-05
2818532119,Lontra canadensis,29.808716,-95.125715,2019,2019-06-14
2814390636,Lontra canadensis,30.007219,-97.360166,2019,2019-02-18
2802675957,Lontra canadensis,32.943113,-96.621658,2020,2020-06-12
2802671247,Lontra canadensis,30.025597,-95.291825,2020,2020-06-17
2634446623,Lontra canadensis,29.654343,-94.466218,2020,2020-05-25
2619959462,Lontra canadensis,30.79532,-97.793482,2019,2019-12-10
2611232398,Lontra canadensis,31.12272,-98.027402,2020,2020-04-16
2609226808,Lontra canadensis,30.305074,-96.638466,2020,2020-04-20
2609159254,Lontra canadensis,33.383237,-96.791031,2020,2020-04-01
2603421830,Lontra canadensis,33.917952,-98.387795,2020,2020-04-11
2603374862,Lontra canadensis,30.039426,-95.052038,2020,2020-04-13
2596306633,Lontra canadensis,33.040088,-96.798104,2020,2020-03-21
2580250326,Lontra canadensis,28.57806,-96.945157,2020,2020-03-12
2580129176,Lontra canadensis,28.471785,-96.882437,2020,2020-03-13
2580103095,Lontra canadensis,32.06426,-95.695354,2020,2020-03-12
2580096721,Lontra canadensis,28.431438,-96.908437,2020,2020-03-15
2579367903,Lontra canadensis,30.773743,-97.789799,2020,2020-03-05
2579354901,Lontra canadensis,30.6589,-97.75563,2020,2020-03-05
2576439198,Lontra canadensis,30.665113,-97.62884,2020,2020-02-25
2576439086,Lontra canadensis,31.748613,-96.043857,2020,2020-02-23
2576430921,Lontra canadensis,30.52615,-94.906498,2019,2019-12-25
2576407411,Lontra canadensis,29.763597,-94.573109,2020,2020-02-27
2576374507,Lontra canadensis,30.581049,-95.643434,2020,2020-02-23
2576321820,Lontra canadensis,32.816447,-94.549619,2018,2018-03-02
2576265850,Lontra canadensis,30.226995,-97.72334,2020,2020-02-29
2574315036,Lontra canadensis,30.509437,-94.912613,2020,2020-02-22
2574293642,Lontra canadensis,30.695209,-97.489937,2019,2019-10-21
2574145459,Lontra canadensis,30.209428,-96.766083,2020,2020-02-07
2574116590,Lontra canadensis,33.878902,-98.418429,2020,2020-02-18
2574048269,Lontra canadensis,30.9496,-94.075455,2019,2019-10-19
2574035160,Lontra canadensis,29.928891,-96.784522,2020,2020-02-15
2574009978,Lontra canadensis,32.325537,-99.986462,2020,2020-02-08
2573948639,Lontra canadensis,30.267981,-97.512457,2020,2020-02-19
2573835461,Lontra canadensis,30.296545,-97.607295,2020,2020-01-12
2563657127,Lontra canadensis,30.505507,-96.22551,2020,2020-01-30
2563653194,Lontra canadensis,30.138892,-97.741449,2020,2020-01-28
2563598335,Lontra canadensis,33.112339,-96.778085,2020,2020-01-25
2563546765,Lontra canadensis,30.526473,-96.374664,2020,2020-01-21
2563531339,Lontra canadensis,31.092342,-98.020824,2020,2020-01-20
2563523657,Lontra canadensis,30.65826,-97.539444,2020,2020-01-18
2557819517,Lontra canadensis,30.743146,-97.784272,2020,2020-01-05
2557785154,Lontra canadensis,31.661531,-96.612655,2020,2020-01-13
2550167494,Lontra canadensis,30.423576,-96.051394,2020,2020-01-09
2543088000,Lontra canadensis,29.916275,-95.584679,2020,2020-01-01
2543087596,Lontra canadensis,29.805302,-95.593412,2020,2020-01-01
2542947307,Lontra canadensis,30.710071,-97.732457,2019,2019-12-21
2542894762,Lontra canadensis,30.08593,-97.281037,2016,2016-01-19
2540878658,Lontra canadensis,33.12858,-96.65039,2019,2019-12-20
2540854478,Lontra canadensis,31.3935,-94.808283,2019,2019-03-15
2540841259,Lontra canadensis,30.472406,-94.931814,2019,2019-12-25
2518131362,Lontra canadensis,29.805034,-94.609385,2012,2012-06-28
2465219257,Lontra canadensis,29.928543,-95.529211,2019,2019-11-28
2465213928,Lontra canadensis,30.818214,-94.029445,2019,2019-11-25
2465134609,Lontra canadensis,30.70366,-97.765055,2019,2019-11-27
2456529347,Lontra canadensis,29.938135,-95.417745,2019,2019-11-08
2451696938,Lontra canadensis,30.110949,-95.201751,2019,2019-11-02
2448001235,Lontra canadensis,28.886073,-96.446299,2018,2018-02-14
2447996557,Lontra canadensis,30.660291,-97.723454,2019,2019-10-25
2447995931,Lontra canadensis,30.7504,-97.763962,2019,2019-10-25
2447969766,Lontra canadensis,32.867478,-98.036094,2019,2019-10-26
2447961135,Lontra canadensis,30.670983,-97.665493,2019,2019-10-25
2447956920,Lontra canadensis,30.624722,-97.787508,2019,2019-10-18
2445159345,Lontra canadensis,33.6212,-96.616462,2019,2019-10-19
2445036548,Lontra canadensis,30.461963,-97.247433,2019,2019-09-30
2444963158,Lontra canadensis,32.602169,-97.230879,2018,2018-10-21
2429468638,Lontra canadensis,28.495944,-96.955425,2019,2019-10-08
2423146047,Lontra canadensis,30.689574,-97.654202,2019,2019-08-29
2422932618,Lontra canadensis,29.772895,-95.420709,2019,2019-08-25
2397698701,Lontra canadensis,30.679817,-97.756337,2019,2019-08-28
2366051038,Lontra canadensis,30.720522,-97.671491,2019,2019-08-14
2311406919,Lontra canadensis,30.217114,-97.651667,2019,2019-07-31
2311324283,Lontra canadensis,30.628577,-97.656959,2019,2019-07-24
2311275791,Lontra canadensis,30.031581,-97.307929,2019,2019-02-02
2311275785,Lontra canadensis,30.199264,-97.33687,2019,2019-02-02
2311274796,Lontra canadensis,32.94039,-97.32137,2019,2019-03-29
2283264466,Lontra canadensis,29.681828,-94.27671,2019,2019-07-10
2283257422,Lontra canadensis,33.013285,-97.020647,2019,2019-07-09
2283191984,Lontra canadensis,29.471962,-95.326273,2019,2019-07-06
2283162393,Lontra canadensis,30.742166,-97.253702,2019,2019-06-12
2283138295,Lontra canadensis,31.615813,-97.042142,2019,2019-05-12
2273298402,Lontra canadensis,30.040098,-97.539945,2019,2019-06-25
2269207135,Lontra canadensis,29.434942,-95.292012,2019,2019-02-18
2252001872,Lontra canadensis,33.382241,-96.930456,2019,2019-06-01
2251925527,Lontra canadensis,33.524767,-96.77105,2019,2019-05-27
2242899990,Lontra canadensis,30.165055,-98.286174,2019,2019-05-06
2238925978,Lontra canadensis,32.566792,-96.946414,2019,2019-04-26
2237522062,Lontra canadensis,29.821193,-95.805701,2019,2019-04-24
2236899734,Lontra canadensis,32.766265,-97.163132,2019,2019-04-16
2236881563,Lontra canadensis,33.379269,-94.466547,2019,2019-04-14
2236850671,Lontra canadensis,30.113858,-95.70328,2019,2019-04-12
2236829203,Lontra canadensis,30.047794,-97.297806,2019,2019-02-16
2236219782,Lontra canadensis,29.929563,-95.977679,2019,2019-04-05
2234815636,Lontra canadensis,30.583171,-96.17848,2019,2019-03-26
2234794070,Lontra canadensis,30.157116,-95.278291,2019,2019-03-21
2013720149,Lontra canadensis,29.771301,-94.581104,2019,2019-03-10
2013007965,Lontra canadensis,31.90096,-97.073355,2019,2019-03-04
2013000955,Lontra canadensis,33.266564,-96.224222,2019,2019-03-03
2012993866,Lontra canadensis,30.617359,-96.192828,2019,2019-03-04
2005379101,Lontra canadensis,29.155336,-95.283304,2019,2019-02-16
2005307930,Lontra canadensis,31.858248,-96.392638,2019,2019-02-10
1990631034,Lontra canadensis,29.707451,-94.308848,2019,2019-01-29
1990624995,Lontra canadensis,29.759497,-94.409566,2019,2019-01-28
1990580389,Lontra canadensis,33.014286,-96.800791,2019,2019-01-24
1990556068,Lontra canadensis,31.69625,-96.488514,2019,2019-01-21
1990519469,Lontra canadensis,28.874119,-96.415693,2006,2006-02-11
1990515882,Lontra canadensis,32.361308,-94.602408,2019,2019-01-16
1990513575,Lontra canadensis,30.72425,-98.260202,2019,2019-01-11
1990513564,Lontra canadensis,30.633079,-98.322468,2019,2019-01-11
1990513528,Lontra canadensis,30.682822,-98.275414,2019,2019-01-11
1990513497,Lontra canadensis,30.606811,-98.24329,2019,2019-01-11
1986623516,Lontra canadensis,33.298847,-94.328275,2019,2019-01-08
1986611835,Lontra canadensis,33.173354,-95.263732,2019,2019-01-07
1986526807,Lontra canadensis,30.754724,-94.821655,2018,2018-12-28
1978867461,Lontra canadensis,32.155435,-96.897453,2018,2018-12-27
1978859838,Lontra canadensis,29.716661,-95.542869,2018,2018-12-26
1978461047,Lontra canadensis,29.706243,-95.702231,2018,2018-12-18
1978437538,Lontra canadensis,31.79545,-96.592239,2018,2018-12-15
1949989194,Lontra canadensis,30.55233,-96.277856,2014,2014-10-14
1948764601,Lontra canadensis,30.036281,-97.392611,2018,2018-12-02
1931534953,Lontra canadensis,30.783405,-95.6152,2018,2018-10-17
1920832548,Lontra canadensis,29.308606,-96.668313,2018,2018-10-07
1914238989,Lontra canadensis,29.916851,-97.794237,2018,2018-09-25
1913697666,Lontra canadensis,30.784028,-97.932803,2018,2018-09-18
1913697001,Lontra canadensis,33.720609,-96.637201,2018,2018-09-17
1913336721,Lontra canadensis,29.301389,-94.797778,2017,2017-04-15
1913336092,Lontra canadensis,30.930363,-96.373673,1997,1997-03-02
1913335511,Lontra canadensis,30.576614,-96.078012,1997,1997-02-15
1913155727,Lontra canadensis,31.48455,-97.862943,2018,2018-09-01
1901034004,Lontra canadensis,30.041108,-97.790772,2018,2018-08-24
1899788020,Lontra canadensis,33.014577,-96.878055,2018,2018-08-27
1898831972,Lontra canadensis,31.411614,-96.940518,2018,2018-08-18
1898831960,Lontra canadensis,31.574268,-96.857321,2018,2018-08-22
1898831937,Lontra canadensis,31.57985,-96.894212,2018,2018-08-22
1898831911,Lontra canadensis,31.507637,-96.817869,2018,2018-08-22
1898831904,Lontra canadensis,31.495157,-96.864139,2018,2018-08-22
1898831846,Lontra canadensis,31.429775,-96.890335,2018,2018-08-22
1890693965,Lontra canadensis,30.6619,-97.697421,2018,2018-08-05
1890098981,Lontra canadensis,30.13947,-97.590743,2017,2017-12-30
1890095668,Lontra canadensis,30.851386,-94.272326,2005,2005-10-31
1890036918,Lontra canadensis,32.927943,-97.391263,2018,2018-07-03
1890034276,Lontra canadensis,30.009394,-97.775147,2018,2018-06-07
1883974386,Lontra canadensis,30.744196,-96.139176,2018,2018-01-15
1883955073,Lontra canadensis,33.896952,-98.096879,2017,2017-02-21
1883456542,Lontra canadensis,30.568804,-95.763593,2018,2018-03-01
1880564909,Lontra canadensis,29.742643,-96.315686,2014,2014-12-24
1880564785,Lontra canadensis,33.21319,-96.734546,2018,2018-06-24
1848808272,Lontra canadensis,30.140731,-95.033838,2018,2018-02-04
1847520094,Lontra canadensis,29.49896,-96.091538,2018,2018-02-12
1841324438,Lontra canadensis,32.427133,-97.32398,2018,2018-05-03
1841302506,Lontra canadensis,29.984964,-94.726534,2018,2018-04-29
1841233341,Lontra canadensis,29.618282,-94.365424,2018,2018-04-28
1841220281,Lontra canadensis,29.045408,-95.662944,2018,2018-04-27
1838059059,Lontra canadensis,33.59222,-97.141863,2018,2018-03-23
1837063818,Lontra canadensis,32.120536,-94.994544,2018,2018-03-24
1836660725,Lontra canadensis,32.632429,-96.619454,2018,2018-03-10
1836584486,Lontra canadensis,32.569907,-95.124733,2018,2018-02-27
1831229124,Lontra canadensis,32.813981,-96.555906,2018,2018-02-23
1831212229,Lontra canadensis,29.61609,-94.532022,2018,2018-02-19
1831210563,Lontra canadensis,30.047092,-97.185895,2018,2018-02-06
1831174317,Lontra canadensis,32.479106,-96.645444,2018,2018-02-10
1831100819,Lontra canadensis,31.446994,-94.424557,2017,2017-09-09
1831100636,Lontra canadensis,31.505864,-94.59196,2017,2017-09-09
1831096386,Lontra canadensis,31.662754,-97.51834,2018,2018-02-28
1806368430,Lontra canadensis,30.199326,-97.267999,2018,2018-01-26
1805416844,Lontra canadensis,32.933881,-96.401844,2018,2018-01-18
1802741027,Lontra canadensis,30.7381,-97.21241,2017,2017-12-27
1802741019,Lontra canadensis,30.75868,-97.235777,2017,2017-12-27
1802740160,Lontra canadensis,30.613714,-97.323167,2017,2017-12-27
1802666585,Lontra canadensis,30.745736,-95.720887,2017,2017-12-07
1703211142,Lontra canadensis,33.051961,-96.902047,2017,2017-11-26
1702479566,Lontra canadensis,32.784526,-96.950536,2017,2017-07-10
1702466192,Lontra canadensis,30.02916,-97.323977,2017,2017-11-04
1668848873,Lontra canadensis,33.664125,-94.75142,2017,2017-09-02
1586116811,Lontra canadensis,29.815419,-95.599316,2017,2017-07-31
1572393356,Lontra canadensis,30.91455,-97.520433,2017,2017-07-06
1571071531,Lontra canadensis,32.903712,-96.651244,2017,2017-04-06
1571065846,Lontra canadensis,29.773401,-96.49886,2017,2017-01-31
1571056524,Lontra canadensis,30.472725,-96.569721,2015,2015-03-02
1571056134,Lontra canadensis,30.069634,-97.354607,2014,2014-12-06
1571056095,Lontra canadensis,30.028189,-97.156802,2015,2015-01-17
1563434117,Lontra canadensis,32.816389,-96.777738,2017,2017-05-24
1562925994,Lontra canadensis,30.789625,-96.872172,2017,2017-05-10
1500344318,Lontra canadensis,32.898118,-96.714322,2017,2017-05-01
1500283936,Lontra canadensis,30.162292,-97.482985,2017,2017-04-17
1500275815,Lontra canadensis,32.816435,-96.686555,2017,2017-04-17
1457640417,Lontra canadensis,30.099991,-97.463169,2017,2017-03-31
1453466539,Lontra canadensis,30.32647,-97.539277,2015,2015-06-10
1453466524,Lontra canadensis,30.251725,-96.606341,2017,2017-01-03
1453466477,Lontra canadensis,30.20367,-97.682163,2015,2015-01-15
1453465968,Lontra canadensis,34.190381,-99.001977,2016,2016-11-18
1453438404,Lontra canadensis,29.177717,-95.270046,2017,2017-02-18
1453410056,Lontra canadensis,30.733349,-97.768653,2017,2017-02-08
1453374313,Lontra canadensis,32.311706,-95.033443,2017,2017-01-15
1453344924,Lontra canadensis,30.002938,-97.491427,2017,2017-01-10
1453333076,Lontra canadensis,29.940476,-94.421539,2015,2015-12-19
1453324800,Lontra canadensis,29.491628,-97.289492,2016,2016-12-23
1453319528,Lontra canadensis,33.154912,-96.900398,2016,2016-12-30
1453301477,Lontra canadensis,32.282099,-95.092058,2014,2014-07-25
1453296079,Lontra canadensis,30.180667,-97.491106,2016,2016-12-17
1453291013,Lontra canadensis,30.712493,-98.031291,2016,2016-11-15
1453289800,Lontra canadensis,30.056803,-97.752377,2016,2016-11-17
1453197391,Lontra canadensis,31.067914,-96.634541,2016,2016-11-04
1453144213,Lontra canadensis,29.421069,-95.606557,2016,2016-10-15
1323026281,Lontra canadensis,30.19007,-97.148043,2016,2016-10-02
1323004811,Lontra canadensis,32.666667,-96.718754,2016,2016-09-11
1291165671,Lontra canadensis,30.345119,-95.871022,2013,2013-09-25
1291141747,Lontra canadensis,30.199046,-97.229943,2016,2016-05-16
1291115665,Lontra canadensis,29.509114,-95.662022,2016,2016-07-09
1291060165,Lontra canadensis,29.660976,-96.377691,2015,2015-03-28
1269560814,Lontra canadensis,29.475724,-95.784671,2016,2016-05-15
1269560794,Lontra canadensis,29.536257,-95.640678,2016,2016-05-15
1265589994,Lontra canadensis,29.573108,-94.677128,2016,2016-04-21
1265566528,Lontra canadensis,29.586302,-95.681768,2016,2016-04-10
1265566454,Lontra canadensis,29.553035,-95.737231,2016,2016-04-10
1265566443,Lontra canadensis,29.41023,-95.792243,2016,2016-04-10
1265566418,Lontra canadensis,29.501589,-95.796479,2016,2016-04-10
1265557182,Lontra canadensis,30.122271,-94.921828,2016,2016-04-04
1262375852,Lontra canadensis,32.864111,-96.485644,2016,2016-03-06
1253317172,Lontra canadensis,28.898483,-96.757232,2016,2016-03-01
1253306064,Lontra canadensis,29.969422,-95.356452,2016,2016-02-06
1253306043,Lontra canadensis,29.972502,-95.307895,2016,2016-02-02
1253297769,Lontra canadensis,30.030697,-97.518608,2015,2015-02-19
1249284976,Lontra canadensis,29.927127,-95.268853000000007,2014,2014-02-14
1249282641,Lontra canadensis,32.650938,-97.017843,2016,2016-01-30
1249282235,Lontra canadensis,29.80721,-95.210869,2012,2012-11-15
1227755134,Lontra canadensis,32.133762,-94.080131,2010,2010-11-14
1227726541,Lontra canadensis,31.320792,-94.963525,2015,2015-11-20
1227725590,Lontra canadensis,31.244517,-94.804034,2015,2015-11-18
1143563478,Lontra canadensis,30.028684,-97.559728,2015,2015-03-01
1092904297,Lontra canadensis,29.703887,-96.299304,2015,2015-03-28
1088967748,Lontra canadensis,33.012854,-96.841865,2015,2015-05-02
1065612373,Lontra canadensis,29.674504,-96.256774,2015,2015-02-14
1065604251,Lontra canadensis,33.18736,-96.166731,2015,2015-01-18
1065600214,Lontra canadensis,30.345513,-94.074955,2015,2015-01-29
1065590358,Lontra canadensis,30.596886,-98.109416,2015,2015-01-14
1065589222,Lontra canadensis,29.722179,-96.33052,2015,2015-01-12
1052603872,Lontra canadensis,33.054752,-96.829568,2013,2013-02-13
1052603841,Lontra canadensis,33.050927,-96.979799,2012,2012-10-28
1052588544,Lontra canadensis,30.133721,-96.151832,2014,2014-12-07
1052581199,Lontra canadensis,30.183823,-97.126691,2014,2014-11-15
1052579269,Lontra canadensis,30.289809,-97.687773000000007,2014,2014-11-25
1042820195,Lontra canadensis,30.004618,-97.125766,2014,2014-11-15
1038333711,Lontra canadensis,33.616918,-97.00589,2014,2014-10-11
1038333171,Lontra canadensis,29.793953,-95.728555,2012,2012-07-23
1024230798,Lontra canadensis,33.733023,-97.278122,2014,2014-02-27
1024188625,Lontra canadensis,30.618603,-97.693446,2013,2013-06-19
1024183121,Lontra canadensis,33.650612,-97.703138,2009,2009-09-16
